0899332757,A2JVCP82HRUX6F,5.0,1374451200
0899332757,A36RO7NCM6IUGB,4.0,1371513600
0899332757,AYU65Z3U03VTA,5.0,1331769600
0899332757,A13U2AA6RK1OW6,4.0,1286236800
0899332757,A2VSBBCL012WDH,1.0,1283299200
0899332757,A1JTRYM8DDQG6T,4.0,1273363200
0899333257,A377RL8VHY5ZFD,5.0,1220659200
0899333257,A1M0IRCA77530F,5.0,1202428800
0899333257,A2IUHI0QMEC9US,5.0,1201219200
0899333257,APPM2Z3VPETEX,3.0,1193529600
0899333257,A210MD07WALT56,5.0,1178496000
0899333257,A2DTG02DSNOLQY,5.0,1175558400
0899333257,A1T4WK0L835QHQ,5.0,1171497600
0899333257,A30ORJOQ6GT6QH,4.0,1142726400
0899333257,A2843EZWY4KSOH,5.0,1099180800
0899333257,A3AC00YYCG7CLT,5.0,1074902400
0899333257,A15G1HRWLSDQ76,5.0,1514851200
0899333257,AJU0DWGF2AOD4,5.0,1513296000
0899333257,A7XCD6QB991OP,5.0,1512259200
0899333257,ABWQ6YJ7SGT9F,5.0,1508976000
0899333257,A1R0ZD1AWXVF22,5.0,1507161600
0899333257,AWWZGVPKRQLO6,5.0,1505952000
